ranking,book_name,score,score_num,info
1,追风筝的人,8.9,496076,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元
2,解忧杂货店,8.5,487542,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元
3,小王子,9,416936,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
4,白夜行,9.1,361651,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元
5,活着,9.4,288629,余华 / 作家出版社 / 2012-8-1 / 20.00元
6,嫌疑人X的献身,8.9,299504,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00
7,三体,8.8,294451,刘慈欣 / 重庆出版社 / 2008-1 / 23.00
8,围城,8.9,292689,钱锺书 / 人民文学出版社 / 1991-2 / 19.00
9,挪威的森林,8,269683,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元
10,红楼梦,9.6,207886,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
11,百年孤独,9.2,216791,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
12,看见,8.8,210930,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元
13,平凡的世界（全三部）,9,183670,路遥 / 人民文学出版社 / 2005-1 / 64.00元
14,三体Ⅱ,9.3,174460,刘慈欣 / 重庆出版社 / 2008-5 / 32.00
15,三体Ⅲ,9.2,171768,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元
16,不能承受的生命之轻,8.5,178028,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元
17,我们仨,8.7,169945,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元
18,达·芬奇密码,8.2,178750,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元
19,天才在左 疯子在右,8.1,177667,高铭 / 武汉大学出版社 / 2010-2 / 29.80元
20,简爱（英文全本）,8.5,153579,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元
21,明朝那些事儿（壹）,8.7,145063,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80
22,哈利·波特与魔法石,9.1,139104,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元
23,傲慢与偏见,8.8,142371,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元
24,撒哈拉的故事,9,136461,三毛 / 皇冠出版社 / 1976 / 160 TWD
25,目送,8.6,144195,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元
26,恶意,8.4,141924,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00
27,许三观卖血记,8.7,133706,余华 / 南海出版公司 / 1998-9 / 16.80元
28,霍乱时期的爱情,9,127667,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元
29,边城,8.6,131585,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元
30,飘,9.3,119824,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
31,人间失格,8.3,128885,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元
32,倾城之恋,8.5,126265,花城出版社 / 1997-3-1 / 11.00
33,盗墓笔记,8.3,122444,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元
34,狼图腾,8.2,121464,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元
35,哈利·波特与阿兹卡班的囚徒,9,110393,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元
36,窗边的小豆豆,8.7,111358,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元
37,哈利·波特与火焰杯,9,105900,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元
38,送你一颗子弹,8.6,113006,刘瑜 / 上海三联书店 / 2010-1 / 25.00元
39,万历十五年,8.9,107353,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元
40,哈利·波特与密室,8.9,106116,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元
41,穆斯林的葬礼,8.1,117237,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00
42,老人与海,8.4,111512,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元
43,情人,8.1,117546,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元
44,1984,9.3,96732,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
45,房思琪的初恋乐园,9.2,96866,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元
46,鲁滨逊漂流记,8,105852,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元
47,黄金时代,8.8,97145,王小波 / 花城出版社 / 1999-3 / 19.00元
48,人类简史,9.1,92778,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / CNY 68.00
49,哈利·波特与混血王子,8.8,92747,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元
50,三国演义（全二册）,9.2,89182,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
51,1Q84 BOOK 1,8.3,100340,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元
52,骆驼祥子,8.3,95427,老舍 / 人民文学出版社 / 2000-3-1 / 12.00
53,哈利·波特与凤凰社,8.7,89144,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元
54,牧羊少年奇幻之旅,8.6,92641,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元
55,悟空传,8.3,95620,今何在 / 光明日报出版社 / 2001-4 / 14.80元
56,向左走·向右走,8.4,92177,幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元
57,苏菲的世界,8.5,90499,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元
58,哈利·波特与死亡圣器,9,83631,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2007-10 / 66.00元
59,天龙八部,9.1,81387,金庸 / 生活.读书.新知三联书店 / 1994-5 / 96.0
60,无声告白,8.2,90710,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元
61,局外人,9,81823,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元
62,月亮与六便士,8.8,83766,[英] 威廉·萨默塞特·毛姆 / 徐淳刚 / 浙江文艺出版社 / 2017-1-1 / 39.80元
63,白鹿原,8.7,81703,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元
64,呼啸山庄,8.4,84946,（英）勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元
65,基督山伯爵,9,78078,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元
66,亲爱的安德烈,8.7,82978,龙应台 / 人民文学出版社 / 2008-12 / 26.00
67,茶花女,8.2,85213,小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元
68,一个陌生女人的来信,8.7,79602,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元
69,莲花,8,86561,安妮宝贝 / 作家出版社 / 2006-3 / 25.00元
70,灿烂千阳,8.8,75694,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元
71,沉默的大多数,9.1,73264,王小波 / 中国青年出版社 / 1997-10 / 27.00元
72,了不起的盖茨比,8.3,79199,菲茨杰拉德 / 姚乃强 / 人民文学出版社 / 2004-06 / 12.00元
73,福尔摩斯探案全集（上中下）,9.2,70155,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
74,海边的卡夫卡,8.1,80137,[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元
75,笑傲江湖（全四册）,9,71445,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元
76,兄弟（上）,8.3,75397,余华 / 上海文艺出版社 / 2005-8 / 16.00元
77,东方快车谋杀案,9,69688,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元
78,无人生还,8.9,70078,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00
79,情书,8.6,70060,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元
80,巴黎圣母院,8.3,71724,[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元
81,少有人走的路,8.4,71885,[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元
82,肖申克的救赎,9.1,63326,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元
83,呐喊,8.9,64571,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元
84,羊脂球,8.1,70964,（法）莫泊桑 / 柳鸣九 / 北京燕山出版社 / 2007-6 / 13.50元
85,神雕侠侣,8.9,65028,金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元
86,乌合之众,8.2,70573,（法）勒庞 / 冯克利 / 中央编译出版社 / 2011-5-1 / 16.00元
87,动物农场,9.2,61617,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
88,爱你就像爱生命,8.8,63087,王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元
89,安徒生童话故事集,9.2,59705,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元
90,我不喜欢这世界，我只喜欢你,8,66133,乔一 / 湖南少年儿童出版社 / 2015-5-1 / 29.80元
91,城南旧事,9,61137,林海音 文 / 中国青年出版社 / 2003-7 / 16.00元
92,民主的细节,8.6,63667,刘瑜 / 上海三联书店 / 2009-6 / 25.00
93,红玫瑰与白玫瑰,8.4,64181,张爱玲 / 花城出版社 / 1996-06 / 12.80元
94,遇见未知的自己,8,67077,张德芬 / 华夏出版社 / 2008-1 / 29.00
95,当我谈跑步时我谈些什么,8.2,65552,[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00
96,阿Q正传,8.7,56277,鲁迅 著 / 上海书店出版社 / 2003-7 / 14.50元
97,鬼吹灯之精绝古城,8.1,60461,天下霸唱 / 安徽文艺出版社 / 2006 / 25.00元
98,巨人的陨落,8.9,54737,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元
99,朝花夕拾,8.7,53957,鲁迅 / 人民文学出版社 / 1972年4月 / 0.25元
100,梦里花落知多少,8.8,54214,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元
101,半生缘,8.6,55325,张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元
102,华胥引（全二册）,8.4,57982,唐七公子 / 现代出版社 / 2011-1 / 39.80元
103,这些都是你给我的爱,8.4,55377,文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元
104,陪安东尼度过漫长岁月,8.3,56355,安东尼 / 长江文艺出版社 / 2008-3 / 18.00
105,一只特立独行的猪,8.8,51786,王小波 / 北方文艺出版社 / 2006-4 / 18.80元
106,射雕英雄传（全四册）,8.9,49613,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元
107,一个人的朝圣,8.1,55438,【英】蕾秋·乔伊斯 / 黄妙瑜 / 北京联合出版公司 / 2013-9-1 / 32.80
108,这些人，那些事,8.8,50810,吴念真 / 译林出版社 / 2011-9 / 28.00元
109,喜宝,8,56227,亦舒 / 新世界出版社 / 2007-2 / 22.00元
110,格林童话全集,9,48739,[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元
111,海底两万里,8.5,51839,[法国] 儒尔·凡尔纳 / 沈国华 / 译林出版社 / 2002-9 / 19.50元
112,杀死一只知更鸟,9.2,46046,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元
113,如何阅读一本书,8.4,51189,[美] 莫提默·J. 艾德勒 / 郝明义 / 商务印书馆 / 2004-1 / 38.00元
114,孩子你慢慢来,8.8,47336,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元
115,你今天真好看,8.7,47288,[美]莉兹•克里莫 / 周高逸 / 雅众文化/天津人民出版社 / 2015-8 / 39.00元
116,麦琪的礼物,8.6,45807,[美] 欧·亨利 / 张经浩 / 上海社会科学院出版社 / 2003-7 / 25.00元
117,地下铁,8.3,46887,幾米 / 辽宁教育出版社 / 2002-2 / 32.00元
118,刀锋,9,42593,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元
119,查令十字街84号,8.3,46066,[美] 海莲·汉芙 / 陈建铭 / 译林出版社 / 2005-05-01 / 18.00元
120,流浪地球,8.6,45129,刘慈欣 / 湖北长江出版集团，长江文艺出版社 / 2008-11 / 28.00元
121,菊与刀,8.2,46879,（美）鲁思・本尼迪克特 / 吕万和 / 商务印书馆 / 1990-6 / 16.00
122,步步惊心,8.1,46751,桐华 / 民族出版社 / 2006-6 / 25.00元
123,孤独六讲,8.1,46070,蒋勋 / 广西师范大学出版社 / 2009-10-1 / 36.00元
124,雷雨,8.6,42599,曹禺 / 人民文学出版社 / 1999-05 / 9.20
125,月亮忘記了,8.6,42209,幾米 / 格林 / 2000-2-1 / NT$ 299
126,球状闪电,8.7,41543,刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元
127,此间的少年,8.4,43341,江南 / 华文出版社 / 2004-1 / 25.00元
128,尘埃落定,8.4,42579,阿来 / 人民文学出版社 / 1998-3-1 / 22.0
129,水浒传（全二册）,8.6,41478,[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元
130,西游记（全二册）,8.8,39666,吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元
131,那些回不去的年少时光,8.4,41543,桐华 / 江苏文艺出版社 / 2010-01 / 23.80元
132,富爸爸，穷爸爸,8.2,42653,（美）罗伯特・T・清崎 / 杨君，杨明 / 世界图书出版公司 / 2000-09 / 18.80
133,悲惨世界（上中下）,8.9,38818,[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元
134,金锁记,8.5,40950,张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元
135,最好的我们,8.8,38920,八月长安 / 湖南文艺出版社 / 2013-8-5 / 55
136,狂人日记,8.7,38946,鲁迅 / 京华出版社 / 2006-3 / 39.80元
137,飞鸟集,8.9,38741,[印] 罗宾德拉纳德·泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元
138,荆棘鸟,8.6,39631,[澳] 考琳·麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元
139,我与地坛,9,37536,史铁生 / 春风文艺出版社 / 2002-5 / 25.00元
140,哭泣的骆驼,8.9,37822,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元
141,倚天屠龙记(共四册),8.6,38676,金庸 / 三联书店 / 1999-04 / 47.00
142,史蒂夫·乔布斯传,8.7,38460,[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元
143,瓦尔登湖,8.4,39996,[美] 梭罗 / 徐迟 / 上海译文出版社 / 2006-8 / 11.00元
144,一個人住第5年,8.4,39529,高木直子 / 洪俞君 / 大田 / 2004-12-1 / NT$220
145,鹿鼎记（全五册）,8.8,37291,金庸 / 广州出版社 花城出版社 / 2008-3 / 108.00元
146,海贼王,9.5,34083,尾田荣一郎 / 董科 / 浙江人民美术出版社 / 2007-11 / 7.50元
147,呼兰河传,8.9,37132,萧红 / 百花文艺出版社 / 2005-01 / 19.00
148,寻路中国,9,36146,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元
149,时间简史,8.8,36394,[英] 史蒂芬·霍金 / 许明贤 / 湖南科学技术出版社 / 2010-4 / 45.00元
150,常识,8.1,40280,梁文道 / 广西师范大学出版社 / 2009-1 / 38.00
151,伊豆的舞女,8.2,39259,[日] 川端康成 / 叶渭渠 / 广西师范大学出版社 / 2002-2 / 23.80元
152,夏洛的网,8.6,37136,[美] E.B.怀特 / 任溶溶 / 上海译文出版社 / 2004-5 / 17.00元
153,长恨歌,8.2,39324,王安忆 / 南海出版公司 / 2003-8 / 22.00元
154,我的天才女友,8.5,37221,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元
155,东霓,8.1,39857,笛安 / 长江文艺出版社 / 2010-7-1 / 26.80元
156,你好，旧时光（上 下）,8.7,35330,八月长安 / 新世界出版社 / 2009-12 / 39.80元
157,红与黑,8.2,38295,[法] 司汤达 / 张冠尧 / 人民文学出版社 / 2002 / 20.00元
158,你一定爱读的极简欧洲史,8.2,38428,约翰·赫斯特（John Hirst） / 席玉苹 / 广西师范大学出版社 / 2011-11-25 / 25.00元
159,时间旅行者的妻子,8.1,38841,[美] 奥德丽·尼芬格 / 夏金 / 人民文学出版社 / 2007-4 / 29.90元
160,失恋33天,8.1,38423,鲍鲸鲸 / 中信出版社 / 2010-1 / 25.00元
161,中国历代政治得失,9.2,32835,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元
162,人生,8.4,35505,路遥 / 北京十月文艺出版社 / 2009-5 / 20.00元
163,陆犯焉识,8.8,34018,严歌苓 / 作家出版社 / 2011-10 / 35.00元
164,历史深处的忧虑,9,32498,林达 / 生活·读书·新知三联书店 / 1997-5 / 19.00元
165,一九八四·动物农场,9.3,31233,[英] 乔治·奥威尔 / 董乐山 / 上海译文出版社 / 2003-4 / 23.00元
166,自控力,8.3,35382,[美]  凯利·麦格尼格尔 / 王岑卉 / 文化发展出版社(原印刷工业出版社) / 2012-8 / 39.80元
167,匆匆那年（上下）,8.2,35299,九夜茴 / 东方出版社 / 2008-1 / 29.00
168,影响力,8.6,33061,[美] 罗伯特·西奥迪尼 / 陈叙 / 中国人民大学出版社 / 2006-5 / 45.00元
169,变形记,8.4,33578,[奥] 卡夫卡 / 叶廷芳 / 浙江文艺出版社 / 2003-4 / 16.00元
170,大地之灯,8.2,35014,七堇年 / 长江文艺出版社 / 2007-1 / 22.00元
171,橙,8.2,34579,安东尼 / 长江文艺出版社 / 2010-10 / 28.80元
172,那些年，我们一起追的女孩,8.2,34673,九把刀 / 花山文艺出版社 / 2007-1 / 20.00元
173,冰与火之歌（卷一）,9.3,29612,[美] 乔治·R. R. 马丁 / 谭光磊 / 重庆出版社 / 2005-5 / 68.00元
174,香水,8.5,32672,[德] 帕·聚斯金德 / 李清华 / 上海译文出版社 / 2005-5 / 20.00元
175,世界尽头与冷酷仙境,8.6,32671,[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元
176,人性的弱点全集,8.2,32999,[美] 戴尔·卡耐基 / 袁玲 / 中国发展出版社 / 2008-1 / 25.00元
177,江城,9,30079,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2012-1 / 36.00元
178,罗生门,8.7,31550,[日]芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元
179,看不见的城市,8.8,30906,[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元
180,父与子全集,9.2,28858,[德] 埃·奥·卜劳恩 绘 / 杨莹 / 中国工人出版社 / 2003-4 / 20.00元
181,把时间当作朋友,8.4,32059,李笑来 / 电子工业出版社 / 2009-6 / 32.00元
182,阿狸·梦之城堡,9,29832,hans / 上海锦绣文章出版社 / 2009-1 / 36.80元
183,项链,8.4,31686,[法] 莫泊桑 / 顾加琛 等 / 河北教育出版社 / 2005-2 / 28.00元
184,一千零一夜,8.6,30670,纳训 / 人民文学出版社 / 2003-01 / 22.0
185,未来简史,8.4,31327,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版集团 / 2017-2 / 68.00元
186,天使与魔鬼,8.2,32182,[美] 丹.布朗 / 朱振武 / 人民文学出版社 / 2005-2 / 29.80元
187,七夜雪,8.4,30327,沧月 / 北京十月文艺出版社 / 2006-10 / 25.00元
188,ZOO,8.6,29805,[日] 乙一 / 李颖秋 / 当代世界出版社 / 2007-10 / 20.00元
189,人间词话,9,28246,王国维 / 上海古籍出版社 / 1998-12-01 / 9.80元
190,一句顶一万句,8.7,29164,刘震云 / 长江文艺出版社 / 2009-3 / 29.80
191,国境以南 太阳以西,8.3,30893,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 13.50元
192,新名字的故事,9,27653,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元
193,雨季不再来,8.7,28645,三毛 / 北京十月文艺出版社 / 2007-7 / 28.00元
194,文学回忆录（全2册）,9.2,27008,木心 讲述 / 广西师范大学出版社 / 2013-1-10 / 98.00元
195,往事并不如烟,8.6,28692,章诒和 / 人民文学出版社 / 2004-1 / 35.00元
196,没有色彩的多崎作和他的巡礼之年,8.2,30036,[日] 村上春树 / 施小炜 / 南海出版公司 / 2013-10-1 / 39.50元
197,尼罗河上的惨案,8.7,28519,[英] 阿加莎·克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元
198,京华烟云,8.5,29157,林语堂 / 张振玉 / 陕西师范大学出版社 / 2005-7 / 43.00元
199,面纱,8.7,28276,(英)W.萨默塞特·毛姆 / 阮景林 / 重庆 / 2012-05-01 / 32.00元
200,蔷薇岛屿,8,30654,安妮宝贝 / 作家出版社 / 2002-8 / 18.00元
201,第一炉香,8.4,28824,张爱玲 / 花城出版社 / 1997-3 / 11.5
202,最初的爱情 最后的仪式,8,29779,[英] 伊恩·麦克尤恩 / 潘帕 / 南京大学出版社 / 2010-2 / 22.00元
203,长安十二时辰 上,8.4,28741,马伯庸 / 湖南文艺出版社 / 2017-1-1 / CNY 79.60
204,生活在别处,8.4,27757,[捷克] 米兰·昆德拉 / 袁筱一 / 上海译文出版社 / 2004-5 / 25.00元
205,激荡三十年（上）,8.8,26049,吴晓波 / 中信出版社 浙江人民出版社 / 2007-1 / 35.00
206,芳华,8.1,28340,严歌苓 / 人民文学出版社 / 2017-4-1 / 39.00元
207,海子的诗,8.9,25639,海子 / 人民文学出版社 / 1999-04 / 15.40
208,哈姆莱特,8.5,26590,[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元
209,我的精神家园,9.1,24860,王小波 / 文化艺术出版社 / 1997 / 18.80元
210,设计中的设计,8.6,26454,[日] 原研哉 / 朱锷 / 山东人民出版社 / 2006-11 / 48.00元
211,万水千山走遍,8.8,25546,三毛 / 哈尔滨出版社 / 2003-08 / 13.80
212,心是孤独的猎手,8.5,26567,[美] 卡森·麦卡勒斯 / 陈笑黎 / 上海三联书店 / 2005-8 / 25.00元
213,教父,9,24775,[美]马里奥·普佐 / 周汉林 / 译林出版社 / 1997-8 / 23.30元
214,妻妾成群,8.2,27576,苏童 / 上海文艺出版社 / 2004-8 / 23.00元
215,九州·缥缈录,8.8,25240,江南 / 新世界出版社 / 2005-6 / 20.00元
216,娱乐至死,8.5,26377,[美] 尼尔·波兹曼 / 章艳 / 广西师范大学出版社 / 2011-6 / 29.80元
217,野火集,8.8,25312,龙应台 / 文汇出版社 / 2005-8 / 25.00元
218,我执,8,27845,梁文道 / 广西师范大学出版社 / 2010-10 / 35.00元
219,斯通纳,8.8,24625,[美] 约翰·威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 49.00元
220,雾都孤儿,8.1,26823,[英]狄更斯 / 荣如德 / 上海译文出版社 / 1991-7 / 10.10元
221,台北人,8.9,24252,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元
222,佛祖在一号线,8.2,26692,李海鹏 / 文化艺术出版社 / 2010-6 / 25.00元
223,偷书贼,8,26769,[澳] 马克斯·苏萨克 / 孙张静 / 南海出版公司 / 2007-8 / 25.00元
224,新参者,8.4,25747,[日] 东野圭吾 / 岳远坤 / 南海出版公司 / 2011-9 / 28.00元
225,占星术杀人魔法,8.3,25395,[日] 岛田庄司 / 王鹏帆 / 新星出版社 / 2008-9 / 28.00
226,一个叫欧维的男人决定去死,9,22739,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元
227,舞！舞！舞！,8.3,25195,[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-6 / 25.00元
228,浪潮之巅,9.1,22561,吴军 / 电子工业出版社 / 2011-8 / 55.00元
229,子不语1,9,22516,夏达 / 新世纪出版社 / 2009-12 / RMB36.00
230,琅琊榜,8.5,23520,海宴 / 朝华出版社 / 2007-12 / 49.80元
231,动物凶猛,8.3,24853,王朔 / 中国电影出版社 / 2004年02月 / 15.50元
232,爱的艺术,8.8,23038,[美] 艾·弗洛姆 / 李健鸣 / 上海译文出版社 / 2008-4 / 15.00元
233,小姨多鹤,8.6,23645,严歌苓 / 作家出版社 / 2008-4 / 28.00元
234,白银时代,8.4,24009,王小波 / 花城出版社 / 1997-5 / 10.00元
235,罗杰疑案,8.9,22204,[英] 阿加莎·克里斯蒂 / 张江云 / 人民文学出版社 / 2006-5 / 21.00元
236,枪炮、病菌与钢铁,8.8,22689,[美] 贾雷德·戴蒙德 / 谢延光 / 上海世纪出版集团 / 2006-4-1 / 45.00元
237,夹边沟记事,9.2,21261,杨显惠 / 花城出版社 / 2008-09 / 34.00元
238,红拂夜奔,8.7,22915,王小波 / 江苏文艺出版社 / 2005-1 / 28.00元
239,告白,8.6,22641,湊佳苗 / 丁世佳 / 時報文化 / 2009-8 / NT$250
240,高效能人士的七个习惯（精华版）,8.2,23856,[美] 史蒂芬·柯维 / 高新勇 / 中国青年出版社 / 2011-6 / 29.00元
241,观念的水位,8.3,23488,刘瑜 / 浙江大学出版社 / 2013-1 / 36.00元
242,巨流河,8.7,21982,齐邦媛 / 生活·读书·新知三联书店 / 2010-10 / 39.00元
243,乡土中国,9.2,20495,费孝通 / 上海人民出版社 / 2006-4 / 38.00
244,云中歌1,8,23617,桐华 / 作家出版社 / 2007-9 / 24.80元
245,中国大历史,8.3,22655,黄仁宇 / 生活·读书·新知三联书店 / 2007-2 / 19.00元
246,寻羊冒险记,8.2,22817,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 18.80元
247,来不及说我爱你,8,22916,匪我思存 / 新世界出版社 / 2006-9 / 20.00元
248,相约星期二,8.4,21698,[美] 米奇·阿尔博姆 / 吴洪 / 上海译文出版社 / 2007-7 / 19.00元
249,邓小平时代,9.1,19613,傅高义 (Ezra.F.Vogel) / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元
250,带一本书去巴黎,8.5,20616,林达 / 生活·读书·新知三联书店 / 2002-5 / 35.00元
